Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-oh6h,Randomise questionnaire elements?,Question Key,Response
18,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-9,agree completely
19,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-9-quantised,4
20,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-10,agree a lot
21,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-10-quantised,3
22,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,AQ-11,agree completely
23,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,AQ-11-quantised,4
24,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-12,agree slightly
25,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-12-quantised,2
26,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-13,agree slightly
27,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-13-quantised,2
28,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-14,agree completely
29,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-14-quantised,4
30,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,catch_4,agree completely
31,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,catch_4-quantised,4
32,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-15,agree slightly
33,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,BCIS-15-quantised,2
34,1.60459E+12,05/11/2020 16:01,1.60459E+12,1,05/11/2020 17:01,12022,41,questionnaire-betd,,7617539,BLIND,2254410,,complete,wzqiwb,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.111,1536x864,1519x722,,BCIS,5,Menta-first,No,END QUESTIONNAIRE,281933
1,1.60459E+12,05/11/2020 16:06,1.60459E+12,1,05/11/2020 17:06,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x969,,BCIS,5,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-1,agree slightly
3,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-1-quantised,2
4,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-2,agree slightly
5,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-2-quantised,2
6,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-3,do not agree at all
7,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-3-quantised,1
8,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-4,agree completely
9,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-4-quantised,4
10,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-5,do not agree at all
11,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-5-quantised,1
12,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-6,agree slightly
13,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-6-quantised,2
14,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-7,agree slightly
15,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-7-quantised,2
16,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-8,agree a lot
17,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-8-quantised,3
18,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-9,agree a lot
19,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-9-quantised,3
20,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-10,agree slightly
21,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-10-quantised,2
22,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,AQ-11,do not agree at all
23,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,AQ-11-quantised,1
24,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-12,agree slightly
25,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-12-quantised,2
26,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-13,agree a lot
27,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-13-quantised,3
28,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-14,agree a lot
29,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-14-quantised,3
30,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,catch_4,agree completely
31,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,catch_4-quantised,4
32,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-15,agree completely
33,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,BCIS-15-quantised,4
34,1.60459E+12,05/11/2020 16:09,1.60459E+12,1,05/11/2020 17:09,12022,41,questionnaire-betd,,7617841,BLIND,2254576,,complete,noydrc,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1903x969,,BCIS,5,Menta-first,No,END QUESTIONNAIRE,184809
1,1.60459E+12,05/11/2020 16:07,1.60459E+12,0,05/11/2020 16:07,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1555x879,,BCIS,5,Menta-first,No,BEGIN QUESTIONNAIRE,
2,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-1,agree slightly
3,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-1-quantised,2
4,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-2,agree a lot
5,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-2-quantised,3
6,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-3,do not agree at all
7,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-3-quantised,1
8,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-4,do not agree at all
9,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-4-quantised,1
10,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-5,do not agree at all
11,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-5-quantised,1
12,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-6,do not agree at all
13,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-6-quantised,1
14,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-7,agree a lot
15,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-7-quantised,3
16,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-8,agree slightly
17,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-8-quantised,2
18,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-9,agree a lot
19,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-9-quantised,3
20,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-10,agree a lot
21,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-10-quantised,3
22,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,AQ-11,do not agree at all
23,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,AQ-11-quantised,1
24,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-12,do not agree at all
25,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-12-quantised,1
26,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-13,agree a lot
27,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-13-quantised,3
28,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-14,agree completely
29,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-14-quantised,4
30,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,catch_4,agree completely
31,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,catch_4-quantised,4
32,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-15,agree slightly
33,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,BCIS-15-quantised,2
34,1.60459E+12,05/11/2020 16:09,1.60459E+12,0,05/11/2020 16:09,12022,41,questionnaire-betd,,7617904,BLIND,2254443,,complete,mzbydy,,computer,Desktop or Laptop,Linux x86_64,Chrome 86.0.4240.111,1554x877,1541x879,,BCIS,5,Menta-first,No,END QUESTIONNAIRE,98611
1,1.60459E+12,05/11/2020 16:12,1.60459E+12,0,05/11/2020 16:12,12022,41,questionnaire-betd,,7618023,BLIND,2254863,,complete,xfrnum,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1440x900,1440x757,,BCIS,5,Meta-first,No,BEGIN QUESTIONNAIRE,
2,1.60459E+12,05/11/2020 16:13,1.60459E+12,0,05/11/2020 16:13,12022,41,questionnaire-betd,,7618023,BLIND,2254863,,complete,xfrnum,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1440x900,1423x757,,BCIS,5,Meta-first,No,BCIS-1,agree slightly
3,1.60459E+12,05/11/2020 16:13,1.60459E+12,0,05/11/2020 16:13,12022,41,questionnaire-betd,,7618023,BLIND,2254863,,complete,xfrnum,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1440x900,1423x757,,BCIS,5,Meta-first,No,BCIS-1-quantised,2
