Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-oh6h,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,video,question1,A.1,B.1,C.1,ANSWER1,ANSWER2,question2,A.2,B.2,C.2,D.2,E.2,question3,A.3,B.3,C.3,D.3,E.3,ANSWER3,ANSWER
41,1.60E+12,21/10/2020 12:23,1.60E+12,2,21/10/2020 14:23,12022,38,task-h14t,,7356414,BLIND,2146998,,complete,hncgdv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1366x768,1366x768,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,10,4,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_STAR.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
42,1.60E+12,21/10/2020 12:23,1.60E+12,2,21/10/2020 14:23,12022,38,task-h14t,,7356414,BLIND,2146998,,complete,hncgdv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1366x768,1366x768,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,10,4,2,Screen 2,buttonA,response_button_text,,,A. No interaction,1,1,0,0,,,,1,1,RAND session,RAND_STAR.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
43,1.60E+12,21/10/2020 12:23,1.60E+12,2,21/10/2020 14:23,12022,38,task-h14t,,7356414,BLIND,2146998,,complete,hncgdv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1366x768,1366x768,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,11,4,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_CHASE.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
44,1.60E+12,21/10/2020 12:23,1.60E+12,2,21/10/2020 14:24,12022,38,task-h14t,,7356414,BLIND,2146998,,complete,hncgdv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1366x768,1366x768,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,11,4,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,0,1,0,,,,1,1,GD session,GD_CHASE.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
45,1.60E+12,21/10/2020 12:23,1.60E+12,2,21/10/2020 14:24,12022,38,task-h14t,,7356414,BLIND,2146998,,complete,hncgdv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1366x768,1366x768,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,15,1,1,Screen 1,advancementZone,continue_button,,,,,0,1,0,,,,,,end,,,,,,,,,,,,,,,,,,,,,
46,1.60E+12,21/10/2020 12:23,1.60E+12,2,21/10/2020 14:24,12022,38,task-h14t,,7356414,BLIND,2146998,,complete,hncgdv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1366x768,1366x768,,Triangle task,14,Meta-first,Spreadsheet1,,,END TASK,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.60E+12,21/10/2020 12:53,1.60E+12,2,21/10/2020 14:53,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,,,BEGIN TASK,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1.60E+12,21/10/2020 12:53,1.60E+12,2,21/10/2020 14:53,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,1,1,1,Screen 2,script,force_advance,,,,,0,1,0,,,,,,Intro,,,,,,,,,,,,,,,,,,,,,
3,1.60E+12,21/10/2020 12:54,1.60E+12,2,21/10/2020 14:54,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,1,1,2,Screen 1,button,response_button_text,,,Let's go!,1,0,1,0,,,,,,Intro,,,,,,,,,,,,,,,,,,,,,
4,1.60E+12,21/10/2020 12:54,1.60E+12,2,21/10/2020 14:54,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,1,Screen 5,Zone1,timelimit_screen,,,,,0,1,0,,,1,,,Trial session,,,,,,,,,,,,,,,,,,,,,
5,1.60E+12,21/10/2020 12:54,1.60E+12,2,21/10/2020 14:54,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,2,Screen 7,buttonC,response_button_text,,,C. Mental interaction,1,0,1,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
6,1.60E+12,21/10/2020 12:54,1.60E+12,2,21/10/2020 14:54,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,3,Screen 8,advancementZone,continue_button,,,,,0,1,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
7,1.60E+12,21/10/2020 12:55,1.60E+12,2,21/10/2020 14:55,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,4,Screen 9,Zone1,timelimit_screen,,,,,0,1,0,,,1,,,Trial session,,,,,,,,,,,,,,,,,,,,,
8,1.60E+12,21/10/2020 12:55,1.60E+12,2,21/10/2020 14:55,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,5,Screen 11,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
9,1.60E+12,21/10/2020 12:55,1.60E+12,2,21/10/2020 14:55,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,6,Screen 12,advancementZone,continue_button,,,,,0,1,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
10,1.60E+12,21/10/2020 12:56,1.60E+12,2,21/10/2020 14:56,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,7,Screen 2,Zone1,timelimit_screen,,,,,0,1,0,,,1,,,Trial session,,,,,,,,,,,,,,,,,,,,,
11,1.60E+12,21/10/2020 12:56,1.60E+12,2,21/10/2020 14:56,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,8,Screen 1,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
12,1.60E+12,21/10/2020 12:56,1.60E+12,2,21/10/2020 14:56,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,9,Screen 3,advancementZone,continue_button,,,,,0,1,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
13,1.60E+12,21/10/2020 12:57,1.60E+12,2,21/10/2020 14:57,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,8,1,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_drifting.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
14,1.60E+12,21/10/2020 12:57,1.60E+12,2,21/10/2020 14:57,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,8,1,2,Screen 2,buttonA,response_button_text,,,A. No interaction,1,1,0,0,,,,1,1,RAND session,RAND_drifting.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
15,1.60E+12,21/10/2020 12:57,1.60E+12,2,21/10/2020 14:57,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,6,1,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
16,1.60E+12,21/10/2020 12:57,1.60E+12,2,21/10/2020 14:57,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,6,1,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
17,1.60E+12,21/10/2020 12:58,1.60E+12,2,21/10/2020 14:58,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,6,1,3,Screen 1,Zone1,response_button_text,,,Pleased,1,1,0,0,,,,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
18,1.60E+12,21/10/2020 12:58,1.60E+12,2,21/10/2020 14:58,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,6,1,4,Screen 6,buttonB,response_button_text,,,Terrified,1,0,1,0,,,,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
19,1.60E+12,21/10/2020 12:59,1.60E+12,2,21/10/2020 14:59,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,14,1,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_LEADING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
20,1.60E+12,21/10/2020 12:59,1.60E+12,2,21/10/2020 14:59,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,14,1,2,Screen 2,buttonB,response_button_text,,,B. Physical interaction,1,1,0,0,,,,1,1,GD session,GD_LEADING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
21,1.60E+12,21/10/2020 13:00,1.60E+12,2,21/10/2020 15:00,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,4,2,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
22,1.60E+12,21/10/2020 13:00,1.60E+12,2,21/10/2020 15:00,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,4,2,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
23,1.60E+12,21/10/2020 13:02,1.60E+12,2,21/10/2020 15:02,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,4,2,3,Screen 1,Zone1,response_button_text,,,Mischievous,1,1,0,0,,,,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
24,1.60E+12,21/10/2020 13:02,1.60E+12,2,21/10/2020 15:02,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,4,2,4,Screen 6,buttonA,response_button_text,,,Aggravated,1,1,0,0,,,,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
25,1.60E+12,21/10/2020 13:03,1.60E+12,2,21/10/2020 15:03,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,3,3,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
26,1.60E+12,21/10/2020 13:03,1.60E+12,2,21/10/2020 15:03,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,3,3,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
27,1.60E+12,21/10/2020 13:03,1.60E+12,2,21/10/2020 15:03,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,3,3,3,Screen 1,buttonC,response_button_text,,,Secure,1,1,0,0,,,,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
28,1.60E+12,21/10/2020 13:03,1.60E+12,2,21/10/2020 15:03,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,3,3,4,Screen 6,buttonB,response_button_text,,,Loving,1,1,0,0,,,,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
29,1.60E+12,21/10/2020 13:03,1.60E+12,2,21/10/2020 15:03,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,12,2,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_DANCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
30,1.60E+12,21/10/2020 13:04,1.60E+12,2,21/10/2020 15:04,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,12,2,2,Screen 2,buttonB,response_button_text,,,B. Physical interaction,1,1,0,0,,,,1,1,GD session,GD_DANCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
31,1.60E+12,21/10/2020 13:04,1.60E+12,2,21/10/2020 15:04,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,9,2,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_TENNIS.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
32,1.60E+12,21/10/2020 13:05,1.60E+12,2,21/10/2020 15:05,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,9,2,2,Screen 2,buttonA,response_button_text,,,A. No interaction,1,1,0,0,,,,1,1,RAND session,RAND_TENNIS.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
33,1.60E+12,21/10/2020 13:05,1.60E+12,2,21/10/2020 15:05,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,10,3,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_STAR.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
34,1.60E+12,21/10/2020 13:06,1.60E+12,2,21/10/2020 15:06,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,10,3,2,Screen 2,buttonA,response_button_text,,,A. No interaction,1,1,0,0,,,,1,1,RAND session,RAND_STAR.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
35,1.60E+12,21/10/2020 13:06,1.60E+12,2,21/10/2020 15:06,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x945,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,11,3,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_CHASE.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
36,1.60E+12,21/10/2020 13:06,1.60E+12,2,21/10/2020 15:06,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,11,3,2,Screen 2,buttonB,response_button_text,,,B. Physical interaction,1,1,0,0,,,,1,1,GD session,GD_CHASE.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
37,1.60E+12,21/10/2020 13:07,1.60E+12,2,21/10/2020 15:07,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,7,4,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_billiard.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
38,1.60E+12,21/10/2020 13:07,1.60E+12,2,21/10/2020 15:07,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,7,4,2,Screen 2,buttonA,response_button_text,,,A. No interaction,1,1,0,0,,,,1,1,RAND session,RAND_billiard.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
39,1.60E+12,21/10/2020 13:08,1.60E+12,2,21/10/2020 15:08,12022,38,task-h14t,,7357630,BLIND,2146844,,complete,rqslcr,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.75,1680x1050,1680x1050,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,5,4,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_SEDUCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Cunning,## How do you think the **Little Triangle** feels at the end of the animation?,Lost,Cunning,Scared,Composed,No feelings,## How do you think the **Big Triangle** feels at the end of the animation?,Excited ,Eager,No feelings,Cheerful,Foolish,Foolish,
